v8-version,5,8,283,41,0
tick,0x109339d,103908,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x3eadd83570e1,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a7cf1,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a47c2,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d286dda,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2aeaa0,5388," _stream_writable.js:1:11",0x3eadd835f150,~
code-creation,Function,0,0x2fff4d2affc0,260," _stream_writable.js:1:1",0x3eadd835ee48,~
code-creation,Script,0,0x2fff4d2affc0,260,"_stream_writable.js",0x3eadd835ee48,~
tick,0x10317f6,104969,1,0x1393350,3,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x3eadd83570e1,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a7cf1,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a47c2,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d286dda,0x2fff4d28528b
code-creation,Stub,16,0x2fff4d2b00e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x2fff4d2b0160,200,"prototype"
code-creation,Stub,18,0x2fff4d2b0240,200,"ToBooleanICStubSymbol"
code-creation,Function,0,0x2fff4d2b0320,1936," _stream_duplex.js:1:11",0x3eadd83625b8,~
code-creation,Function,0,0x2fff4d2b0ac0,260," _stream_duplex.js:1:1",0x3eadd83623d8,~
code-creation,Script,0,0x2fff4d2b0ac0,260,"_stream_duplex.js",0x3eadd83623d8,~
tick,0x101d91f,106036,1,0x1393350,3,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x3eadd8357101,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a7cf1,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a47c2,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d286dda,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2b0be0,1428," _stream_transform.js:1:11",0x3eadd8363e68,~
code-creation,Function,0,0x2fff4d2b1180,260," _stream_transform.js:1:1",0x3eadd8363ca0,~
code-creation,Script,0,0x2fff4d2b1180,260,"_stream_transform.js",0x3eadd8363ca0,~
code-creation,Function,0,0x2fff4d2b12a0,708," _stream_passthrough.js:1:11",0x3eadd8364f60,~
code-creation,Function,0,0x2fff4d2b1580,260," _stream_passthrough.js:1:1",0x3eadd8364dc8,~
code-creation,Script,0,0x2fff4d2b1580,260,"_stream_passthrough.js",0x3eadd8364dc8,~
tick,0xb20f60,107098,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2a7ee9,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a47c2,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d286dda,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2b16a0,2692," internal/fs.js:1:11",0x3eadd8366278,~
code-creation,Function,0,0x2fff4d2b2140,260," internal/fs.js:1:1",0x3eadd8366030,~
code-creation,Script,0,0x2fff4d2b2140,260,"internal/fs.js",0x3eadd8366030,~
tick,0xee548f,108158,0,(nil),1
code-creation,Stub,18,0x2fff4d2b2260,196,"ToBooleanICStubSmallInteger"
tick,0x2fff4d10ba68,109224,0,0x27000000000,0,0x2fff4d2abdcf,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2a47c2,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d286dda,0x2fff4d28528b
code-creation,RegExp,6,0x2fff4d2b2340,991,"\\bMODULE\\b"
code-creation,Function,0,0x2fff4d2b2720,2228,"Module._initPaths module.js:610:29",0x3eadd8342250,~
code-creation,LazyCompile,0,0x2fff4d2b2720,2228,"Module._initPaths module.js:610:29",0x3eadd8342250,~
code-creation,Function,0,0x2fff4d2b2fe0,444,"preloadModules bootstrap_node.js:439:26",0x3a7d70138430,~
code-creation,LazyCompile,0,0x2fff4d2b2fe0,444,"preloadModules bootstrap_node.js:439:26",0x3a7d70138430,~
code-creation,Function,0,0x2fff4d2b31a0,484,"Module.runMain module.js:603:26",0x3eadd8342180,~
code-creation,LazyCompile,0,0x2fff4d2b31a0,484,"Module.runMain module.js:603:26",0x3eadd8342180,~
code-creation,Function,0,0x2fff4d2b33a0,1268,"Module._load module.js:432:24",0x3eadd8341b00,~
code-creation,LazyCompile,0,0x2fff4d2b33a0,1268,"Module._load module.js:432:24",0x3eadd8341b00,~
code-creation,Function,0,0x2fff4d2b38a0,748,"Module._resolveFilename module.js:475:35",0x3eadd8341bd0,~
code-creation,LazyCompile,0,0x2fff4d2b38a0,748,"Module._resolveFilename module.js:475:35",0x3eadd8341bd0,~
tick,0x7f9bec58f2ad,110301,0,(nil),2,0x1129530,0x2fff4d2b350e,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2b3ba0,412,"NativeModule.nonInternalExists bootstrap_node.js:528:46",0x3a7d70138ab0,~
code-creation,LazyCompile,0,0x2fff4d2b3ba0,412,"NativeModule.nonInternalExists bootstrap_node.js:528:46",0x3a7d70138ab0,~
code-creation,Function,0,0x2fff4d2b3d40,5668,"Module._resolveLookupPaths module.js:329:38",0x3eadd8341a30,~
code-creation,LazyCompile,0,0x2fff4d2b3d40,5668,"Module._resolveLookupPaths module.js:329:38",0x3eadd8341a30,~
code-creation,Function,0,0x2fff4d2b5380,188,"debugs.(anonymous function) util.js:154:29",0x3a7d7017b588,~
code-creation,LazyCompile,0,0x2fff4d2b5380,188,"debugs.(anonymous function) util.js:154:29",0x3a7d7017b588,~
code-creation,Function,0,0x2fff4d2b5440,3912,"Module._findPath module.js:161:28",0x3eadd8341790,~
code-creation,LazyCompile,0,0x2fff4d2b5440,3912,"Module._findPath module.js:161:28",0x3eadd8341790,~
code-creation,Function,0,0x2fff4d2b63a0,476,"isAbsolute path.js:1220:34",0x3eadd833da68,~
code-creation,LazyCompile,0,0x2fff4d2b63a0,476,"isAbsolute path.js:1220:34",0x3eadd833da68,~
code-creation,Stub,16,0x2fff4d2b6580,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d2b6600,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,(nil),111345,0,(nil),3
code-creation,Function,0,0x2fff4d2b6680,740,"stat module.js:36:14",0x3eadd83410e0,~
code-creation,LazyCompile,0,0x2fff4d2b6680,740,"stat module.js:36:14",0x3eadd83410e0,~
code-creation,Function,0,0x2fff4d2b6980,212,"_makeLong path.js:1339:32",0x3eadd833dcd8,~
code-creation,LazyCompile,0,0x2fff4d2b6980,212,"_makeLong path.js:1339:32",0x3eadd833dcd8,~
code-creation,Function,19,0x4ef4b4a3dd8,136,"toRealPath module.js:142:20",0x3eadd83414f0,~
code-creation,LazyCompile,19,0x4ef4b4a3dd8,136,"toRealPath module.js:142:20",0x3eadd83414f0,~
code-creation,Function,0,0x2fff4d2b6a60,6312,"realpathSync fs.js:1581:40",0x3eadd834de88,~
code-creation,LazyCompile,0,0x2fff4d2b6a60,6312,"realpathSync fs.js:1581:40",0x3eadd834de88,~
code-creation,Function,0,0x2fff4d2b8320,980,"getOptions fs.js:64:20",0x3eadd8347ac8,~
code-creation,LazyCompile,0,0x2fff4d2b8320,980,"getOptions fs.js:64:20",0x3eadd8347ac8,~
code-creation,Function,0,0x2fff4d2b8700,484,"assertEncoding internal/fs.js:19:24",0x3eadd8366358,~
code-creation,LazyCompile,0,0x2fff4d2b8700,484,"assertEncoding internal/fs.js:19:24",0x3eadd8366358,~
code-creation,Function,0,0x2fff4d2b8900,676,"nullCheck fs.js:157:19",0x3eadd8347fa8,~
code-creation,LazyCompile,0,0x2fff4d2b8900,676,"nullCheck fs.js:157:19",0x3eadd8347fa8,~
code-creation,Stub,16,0x2fff4d2b8bc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x1082a92,112410,0,0x7ffcf08f3f50,2,0x1129530,0x2fff4d2b6e3e,0x4ef4b4a3e55,0x2fff4d2b5b25,0x2fff4d2b3a96,0x2fff4d2b350e,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2b8c40,772,"get native collection.js:234:16",0xff10b199ac0,~
code-creation,LazyCompile,0,0x2fff4d2b8c40,772,"get native collection.js:234:16",0xff10b199ac0,~
code-creation,Function,0,0x2fff4d2b8f60,664,"splitRoot fs.js:1545:33",0x3eadd834dc18,~
code-creation,LazyCompile,0,0x2fff4d2b8f60,664,"splitRoot fs.js:1545:33",0x3eadd834dc18,~
code-creation,Function,0,0x2fff4d2b9200,292,"nextPart fs.js:1577:31",0x3eadd834ddb8,~
code-creation,LazyCompile,0,0x2fff4d2b9200,292,"nextPart fs.js:1577:31",0x3eadd834ddb8,~
code-creation,Stub,16,0x2fff4d2b9340,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d2b93c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,17,0x2fff4d2b9440,666,"CompareICStub"
code-creation,Stub,17,0x2fff4d2b96e0,407,"CompareICStub"
code-creation,Stub,17,0x2fff4d2b9880,407,"CompareICStub"
code-creation,Stub,16,0x2fff4d2b9a20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d2b9aa0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d2b9b20,692,"encodeRealpathResult fs.js:1554:30",0x3eadd8349188,~
code-creation,LazyCompile,0,0x2fff4d2b9b20,692,"encodeRealpathResult fs.js:1554:30",0x3eadd8349188,~
code-creation,Function,0,0x2fff4d2b9de0,668,"Module module.js:50:16",0x3eadd83411b0,~
code-creation,LazyCompile,0,0x2fff4d2b9de0,668,"Module module.js:50:16",0x3eadd83411b0,~
code-creation,Function,19,0x4ef4b4a6498,136,"tryModuleLoad module.js:463:23",0x3eadd8341690,~
code-creation,LazyCompile,19,0x4ef4b4a6498,136,"tryModuleLoad module.js:463:23",0x3eadd8341690,~
tick,0xb0e420,113474,0,0x42a1bb0,2,0x1129530,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2ba080,1148,"Module.load module.js:494:33",0x3eadd8341ca0,~
code-creation,LazyCompile,0,0x2fff4d2ba080,1148,"Module.load module.js:494:33",0x3eadd8341ca0,~
code-creation,Function,0,0x2fff4d2ba500,356,"ok assert.js:86:12",0x3a7d701790e8,~
code-creation,LazyCompile,0,0x2fff4d2ba500,356,"ok assert.js:86:12",0x3a7d701790e8,~
code-creation,Function,0,0x2fff4d2ba680,1208,"dirname path.js:1344:28",0x3eadd833dda8,~
code-creation,LazyCompile,0,0x2fff4d2ba680,1208,"dirname path.js:1344:28",0x3eadd833dda8,~
code-creation,Function,0,0x2fff4d2bab40,1528,"Module._nodeModulePaths module.js:288:37",0x3eadd8341948,~
code-creation,LazyCompile,0,0x2fff4d2bab40,1528,"Module._nodeModulePaths module.js:288:37",0x3eadd8341948,~
code-creation,Stub,16,0x2fff4d2bb140,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d2bb1c0,1656,"extname path.js:1451:28",0x3eadd833df48,~
code-creation,LazyCompile,0,0x2fff4d2bb1c0,1656,"extname path.js:1451:28",0x3eadd833df48,~
code-creation,Function,0,0x2fff4d2bb840,524,"Module._extensions..js module.js:578:37",0x3eadd8341f10,~
code-creation,LazyCompile,0,0x2fff4d2bb840,524,"Module._extensions..js module.js:578:37",0x3eadd8341f10,~
tick,(nil),114534,0,(nil),3
code-creation,Function,0,0x2fff4d2bba60,2652,"fs.readFileSync fs.js:550:27",0x3eadd834a4d8,~
code-creation,LazyCompile,0,0x2fff4d2bba60,2652,"fs.readFileSync fs.js:550:27",0x3eadd834a4d8,~
code-creation,Function,0,0x2fff4d2bc4c0,704,"exports._extend util.js:966:27",0x3a7d7014b290,~
code-creation,LazyCompile,0,0x2fff4d2bc4c0,704,"exports._extend util.js:966:27",0x3a7d7014b290,~
code-creation,Stub,18,0x2fff4d2bc780,224,"ToBooleanICStubUndefined|String"
code-creation,Function,0,0x2fff4d2bc860,428,"Buffer.isEncoding buffer.js:376:29",0x3a7d701513d8,~
code-creation,LazyCompile,0,0x2fff4d2bc860,428,"Buffer.isEncoding buffer.js:376:29",0x3a7d701513d8,~
code-creation,Function,0,0x2fff4d2bca20,1536,"normalizeEncoding internal/util.js:90:27",0x3a7d7015dd70,~
code-creation,LazyCompile,0,0x2fff4d2bca20,1536,"normalizeEncoding internal/util.js:90:27",0x3a7d7015dd70,~
code-creation,Function,0,0x2fff4d2bd020,252,"isFd fs.js:169:14",0x3eadd8348078,~
code-creation,LazyCompile,0,0x2fff4d2bd020,252,"isFd fs.js:169:14",0x3eadd8348078,~
code-creation,Stub,16,0x2fff4d2bd120,183,"BinaryOpICStub(SHR:Generic*Smi->Smi)"
code-creation,Stub,17,0x2fff4d2bd1e0,675,"CompareICStub"
code-creation,Function,0,0x2fff4d2bd4a0,756,"fs.openSync fs.js:647:23",0x3eadd834a818,~
code-creation,LazyCompile,0,0x2fff4d2bd4a0,756,"fs.openSync fs.js:647:23",0x3eadd834a818,~
code-creation,Function,0,0x2fff4d2bd7a0,476,"modeNum fs.js:620:17",0x3eadd8348b08,~
code-creation,LazyCompile,0,0x2fff4d2bd7a0,476,"modeNum fs.js:620:17",0x3eadd8348b08,~
tick,0x2fff4d126492,115605,0,0x600000000,0,0x2fff4d2bd5b5,0x2fff4d2bbc54,0x2fff4d2bb93e,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2bd980,876,"getPathFromURL internal/url.js:1371:24",0x3eadd8330bc8,~
code-creation,LazyCompile,0,0x2fff4d2bd980,876,"getPathFromURL internal/url.js:1371:24",0x3eadd8330bc8,~
code-creation,Function,0,0x2fff4d2bdd00,452,"handleError fs.js:261:21",0x3eadd83482e8,~
code-creation,LazyCompile,0,0x2fff4d2bdd00,452,"handleError fs.js:261:21",0x3eadd83482e8,~
code-creation,Function,0,0x2fff4d2bdee0,3212,"stringToFlags internal/fs.js:25:23",0x3eadd8366428,~
code-creation,LazyCompile,0,0x2fff4d2bdee0,3212,"stringToFlags internal/fs.js:25:23",0x3eadd8366428,~
code-creation,Function,19,0x4ef4b4a9710,168,"tryStatSync fs.js:515:21",0x3eadd8348898,~
code-creation,LazyCompile,19,0x4ef4b4a9710,168,"tryStatSync fs.js:515:21",0x3eadd8348898,~
code-creation,Function,19,0x4ef4b4a9968,168,"tryCreateBuffer fs.js:526:25",0x3eadd8348968,~
code-creation,LazyCompile,19,0x4ef4b4a9968,168,"tryCreateBuffer fs.js:526:25",0x3eadd8348968,~
code-creation,Function,0,0x2fff4d2beb80,284,"Buffer.allocUnsafe buffer.js:208:30",0x3a7d70151098,~
code-creation,LazyCompile,0,0x2fff4d2beb80,284,"Buffer.allocUnsafe buffer.js:208:30",0x3a7d70151098,~
code-creation,Function,0,0x2fff4d2beca0,940,"assertSize buffer.js:169:20",0x3a7d7014ff88,~
code-creation,LazyCompile,0,0x2fff4d2beca0,940,"assertSize buffer.js:169:20",0x3a7d7014ff88,~
code-creation,Function,0,0x2fff4d2bf060,796,"allocate buffer.js:237:18",0x3a7d70150128,~
code-creation,LazyCompile,0,0x2fff4d2bf060,796,"allocate buffer.js:237:18",0x3a7d70150128,~
code-creation,Function,19,0x4ef4b4aa1f8,120,"FastBuffer buffer.js:33:14",0x3a7d70150c88,~
code-creation,LazyCompile,19,0x4ef4b4aa1f8,120,"FastBuffer buffer.js:33:14",0x3a7d70150c88,~
tick,0x7f9bec58f2ad,116684,0,(nil),2,0x1129530,0x2fff4d2bf2b3,0x2fff4d2bec50,0x4ef4b4a99bd,0x2fff4d2bbe55,0x2fff4d2bb93e,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,19,0x4ef4b4aa398,248,"Uint8Array native typedarray.js:225:31",0xff10b194010,~
code-creation,LazyCompile,19,0x4ef4b4aa398,248,"Uint8Array native typedarray.js:225:31",0xff10b194010,~
code-creation,Function,0,0x2fff4d2bf380,1228,"Uint8ArrayConstructByArrayBuffer native typedarray.js:129:42",0xff10b193c78,~
code-creation,LazyCompile,0,0x2fff4d2bf380,1228,"Uint8ArrayConstructByArrayBuffer native typedarray.js:129:42",0xff10b193c78,~
code-creation,Stub,16,0x2fff4d2bf860,272,"BinaryOpICStub(MOD:Smi*1->Smi)"
code-creation,Function,0,0x2fff4d2bf980,404,"alignPool buffer.js:80:19",0x3a7d7014fd18,~
code-creation,LazyCompile,0,0x2fff4d2bf980,404,"alignPool buffer.js:80:19",0x3a7d7014fd18,~
code-creation,Function,19,0x4ef4b4aab28,176,"tryReadSync fs.js:538:21",0x3eadd8348a38,~
code-creation,LazyCompile,19,0x4ef4b4aab28,176,"tryReadSync fs.js:538:21",0x3eadd8348a38,~
code-creation,Function,0,0x2fff4d2bfb20,372,"fs.readSync fs.js:675:23",0x3eadd834aa20,~
code-creation,LazyCompile,0,0x2fff4d2bfb20,372,"fs.readSync fs.js:675:23",0x3eadd834aa20,~
code-creation,Function,0,0x2fff4d2bfca0,316,"fs.closeSync fs.js:616:24",0x3eadd834a678,~
code-creation,LazyCompile,0,0x2fff4d2bfca0,316,"fs.closeSync fs.js:616:24",0x3eadd834a678,~
code-creation,Function,0,0x2fff4d2bfde0,908,"Buffer.toString buffer.js:569:37",0x3a7d701517e8,~
code-creation,LazyCompile,0,0x2fff4d2bfde0,908,"Buffer.toString buffer.js:569:37",0x3a7d701517e8,~
tick,0x10c1e38,117727,0,0xfffffff0,2,0x1129530,0x2fff4d2c014e,0x2fff4d2bc453,0x2fff4d2bb93e,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2c0180,3740,"stringSlice buffer.js:515:21",0x3a7d701506d8,~
code-creation,LazyCompile,0,0x2fff4d2c0180,3740,"stringSlice buffer.js:515:21",0x3a7d701506d8,~
code-creation,Stub,16,0x2fff4d2c1020,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d2c10a0,396,"stripBOM internal/module.js:38:18",0x3eadd8343588,~
code-creation,LazyCompile,0,0x2fff4d2c10a0,396,"stripBOM internal/module.js:38:18",0x3eadd8343588,~
code-creation,Function,0,0x2fff4d2c1240,2644,"Module._compile module.js:526:37",0x3eadd8341e40,~
code-creation,LazyCompile,0,0x2fff4d2c1240,2644,"Module._compile module.js:526:37",0x3eadd8341e40,~
code-creation,Function,0,0x2fff4d2c1ca0,1168,"stripShebang internal/module.js:48:22",0x3eadd8343658,~
code-creation,LazyCompile,0,0x2fff4d2c1ca0,1168,"stripShebang internal/module.js:48:22",0x3eadd8343658,~
code-creation,Function,0,0x2fff4d2c2140,308,"runInThisContext vm.js:115:26",0x3eadd8344788,~
code-creation,LazyCompile,0,0x2fff4d2c2140,308,"runInThisContext vm.js:115:26",0x3eadd8344788,~
code-creation,Function,0,0x2fff4d2c2280,292,"createScript vm.js:73:22",0x3eadd8344378,~
code-creation,LazyCompile,0,0x2fff4d2c2280,292,"createScript vm.js:73:22",0x3eadd8344378,~
code-creation,Function,0,0x2fff4d2c23c0,1236," /home/erickwendel/Documents/palestras/performance-nodejs/exemplo-profilling/index.js:1:11",0x4ef4b4acb48,~
tick,0x7f9bec517d50,118792,1,0x1393350,2,0xb448b0,0x2fff4d2c2359,0x2fff4d2c21e4,0x2fff4d2c1460,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2c28a0,260," /home/erickwendel/Documents/palestras/performance-nodejs/exemplo-profilling/index.js:1:1",0x4ef4b4ac958,~
code-creation,Script,0,0x2fff4d2c28a0,260,"/home/erickwendel/Documents/palestras/performance-nodejs/exemplo-profilling/index.js",0x4ef4b4ac958,~
code-creation,Function,0,0x2fff4d2c29c0,692,"makeRequireFunction internal/module.js:5:29",0x3eadd83434b8,~
code-creation,LazyCompile,0,0x2fff4d2c29c0,692,"makeRequireFunction internal/module.js:5:29",0x3eadd83434b8,~
code-creation,Function,19,0x4ef4b4ad810,168,"require internal/module.js:8:19",0x4ef4b4ad210,~
code-creation,LazyCompile,19,0x4ef4b4ad810,168,"require internal/module.js:8:19",0x4ef4b4ad210,~
code-creation,Function,0,0x2fff4d2c2c80,524,"Module.require module.js:510:36",0x3eadd8341d70,~
code-creation,LazyCompile,0,0x2fff4d2c2c80,524,"Module.require module.js:510:36",0x3eadd8341d70,~
code-creation,Stub,18,0x2fff4d2c2ea0,232,"ToBooleanICStubBoolean|String"
code-creation,Stub,18,0x2fff4d2c2fa0,220,"ToBooleanICStubNull|Receiver"
code-creation,Function,0,0x2fff4d2c3080,276,"NativeModule.isInternal bootstrap_node.js:532:39",0x3a7d70138b80,~
code-creation,LazyCompile,0,0x2fff4d2c3080,276,"NativeModule.isInternal bootstrap_node.js:532:39",0x3a7d70138b80,~
tick,(nil),119855,0,(nil),3
tick,0x10a5760,120921,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2b3721,0x2fff4d2c2e43,0x4ef4b4ad86b,0x2fff4d2c24b2,0x2fff4d2c1bf0,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2c31a0,18476," crypto.js:1:11",0x4ef4b4af7f0,~
code-creation,Function,0,0x2fff4d2c79e0,260," crypto.js:1:1",0x4ef4b4af3e0,~
code-creation,Script,0,0x2fff4d2c79e0,260,"crypto.js",0x4ef4b4af3e0,~
code-creation,Function,0,0x2fff4d2c7b00,356,"assertCrypto internal/util.js:80:22",0x3a7d7015dca0,~
code-creation,LazyCompile,0,0x2fff4d2c7b00,356,"assertCrypto internal/util.js:80:22",0x3a7d7015dca0,~
tick,0x9d10a3,121982,1,0x1368c90,4,0xb448b0,0x2fff4d2c3c4b,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2b3721,0x2fff4d2c2e43,0x4ef4b4ad86b,0x2fff4d2c24b2,0x2fff4d2c1bf0,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
tick,0x9d1100,123041,1,0x1368c90,4,0xb448b0,0x2fff4d2c3c4b,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2b3721,0x2fff4d2c2e43,0x4ef4b4ad86b,0x2fff4d2c24b2,0x2fff4d2c1bf0,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
tick,0x104e260,124107,0,0x7ffcf08f3d00,0,0x1146f10,0x3a7d7013e907,0x2fff4d287a27,0x2fff4d2c4189,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2b3721,0x2fff4d2c2e43,0x4ef4b4ad86b,0x2fff4d2c24b2,0x2fff4d2c1bf0,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2c7c80,1692," internal/streams/lazy_transform.js:1:11",0x4ef4b4c63d8,~
code-creation,Function,0,0x2fff4d2c8320,260," internal/streams/lazy_transform.js:1:1",0x4ef4b4c6228,~
code-creation,Script,0,0x2fff4d2c8320,260,"internal/streams/lazy_transform.js",0x4ef4b4c6228,~
code-creation,Function,0,0x2fff4d2c8440,260,"makeGetter internal/streams/lazy_transform.js:19:20",0x4ef4b4c6588,~
code-creation,LazyCompile,0,0x2fff4d2c8440,260,"makeGetter internal/streams/lazy_transform.js:19:20",0x4ef4b4c6588,~
code-creation,Function,0,0x2fff4d2c8560,260,"makeSetter internal/streams/lazy_transform.js:32:20",0x4ef4b4c6658,~
code-creation,LazyCompile,0,0x2fff4d2c8560,260,"makeSetter internal/streams/lazy_transform.js:32:20",0x4ef4b4c6658,~
tick,0x7f9bec606403,125172,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2c43b1,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2b3721,0x2fff4d2c2e43,0x4ef4b4ad86b,0x2fff4d2c24b2,0x2fff4d2c1bf0,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2c8680,2020," string_decoder.js:1:11",0x4ef4b4c7c40,~
code-creation,Function,0,0x2fff4d2c8e80,260," string_decoder.js:1:1",0x4ef4b4c79d8,~
code-creation,Script,0,0x2fff4d2c8e80,260,"string_decoder.js",0x4ef4b4c79d8,~
code-creation,Function,0,0x2fff4d2c8fa0,268,"rsaPublic crypto.js:383:19",0x4ef4b4b00f0,~
code-creation,LazyCompile,0,0x2fff4d2c8fa0,268,"rsaPublic crypto.js:383:19",0x4ef4b4b00f0,~
code-creation,Function,0,0x2fff4d2c90c0,268,"rsaPrivate crypto.js:392:20",0x4ef4b4b01c0,~
code-creation,LazyCompile,0,0x2fff4d2c90c0,268,"rsaPrivate crypto.js:392:20",0x4ef4b4b01c0,~
code-creation,Function,0,0x2fff4d2c91e0,260,"cachedResult internal/util.js:132:22",0x3a7d7015df10,~
code-creation,LazyCompile,0,0x2fff4d2c91e0,260,"cachedResult internal/util.js:132:22",0x3a7d7015df10,~
tick,(nil),126227,0,(nil),3
code-creation,Stub,16,0x2fff4d2c9300,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x2fff4d2c9380,200,"prototype"
code-creation,Stub,16,0x2fff4d2c9460,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x2fff4d2c94e0,200,"prototype"
code-creation,Stub,17,0x2fff4d2c95c0,171,"CompareICStub"
code-creation,Function,0,0x2fff4d2c9680,380,"hash /home/erickwendel/Documents/palestras/performance-nodejs/exemplo-profilling/index.js:3:14",0x4ef4b4acc28,~
code-creation,LazyCompile,0,0x2fff4d2c9680,380,"hash /home/erickwendel/Documents/palestras/performance-nodejs/exemplo-profilling/index.js:3:14",0x4ef4b4acc28,~
code-creation,Function,0,0x2fff4d2c9800,500,"exports.pbkdf2 crypto.js:609:26",0x4ef4b4b1f40,~
code-creation,LazyCompile,0,0x2fff4d2c9800,500,"exports.pbkdf2 crypto.js:609:26",0x4ef4b4b1f40,~
code-creation,Function,0,0x2fff4d2c9a00,1212,"pbkdf2 crypto.js:632:16",0x4ef4b4b09e0,~
